
> hotel-app@0.1.0 dev
> next dev

   ▲ Next.js 16.0.3 (Turbopack)
 ✓ Compiled in 54ms
 ✓ Compiled in 178ms
 ✓ Compiled in 41ms
 ✓ Compiled in 53ms
 ✓ Compiled in 37ms
 ✓ Compiled in 46ms
 ✓ Compiled in 32ms
 ✓ Compiled in 25ms
 ✓ Compiled in 96ms
 ✓ Compiled in 50ms
 ✓ Compiled in 32ms
 ✓ Compiled in 33ms
 ✓ Compiled in 51ms
 ✓ Compiled in 51ms
 ✓ Compiled in 51ms
 ✓ Compiled in 78ms
 ✓ Compiled in 148ms
 ✓ Compiled in 42ms
 ✓ Compiled in 71ms
 ✓ Compiled in 74ms
 ✓ Compiled in 39ms
 ✓ Compiled in 108ms
 ✓ Compiled in 49ms
 ✓ Compiled in 58ms
 ✓ Compiled in 36ms
 ✓ Compiled in 39ms
 ✓ Compiled in 32ms
 ✓ Compiled in 16ms
 ✓ Compiled in 52ms
 ✓ Compiled in 73ms
 ✓ Compiled in 7ms
 ✓ Compiled in 14ms
 ✓ Compiled in 37ms
 ✓ Compiled in 68ms
 ✓ Compiled in 8ms
 ✓ Compiled in 60ms
 ✓ Compiled in 63ms
 ✓ Compiled in 65ms
 ✓ Compiled in 126ms
 ✓ Compiled in 35ms
 ✓ Compiled in 34ms
 ✓ Compiled in 26ms
 ✓ Compiled in 29ms
 ✓ Compiled in 36ms
 ✓ Compiled in 35ms
 ✓ Compiled in 152ms
 ✓ Compiled in 65ms
 ✓ Compiled in 35ms
 ✓ Compiled in 106ms
 ✓ Compiled in 29ms
 ✓ Compiled in 60ms
 ✓ Compiled in 47ms
 ✓ Compiled in 59ms
 ✓ Compiled in 120ms
 ✓ Compiled in 55ms
 ✓ Compiled in 102ms
 GET /dar-alta-huesped 200 in 481ms (compile: 337ms, render: 144ms)
 ✓ Compiled in 74ms
 ✓ Compiled in 64ms
 ✓ Compiled in 51ms
 ✓ Compiled in 65ms
 ✓ Compiled in 24ms
 ✓ Compiled in 38ms
 ✓ Compiled in 97ms
 ✓ Compiled in 41ms
 ✓ Compiled in 63ms
 ✓ Compiled in 61ms
 ✓ Compiled in 33ms
 ✓ Compiled in 36ms
 ✓ Compiled in 36ms
 ✓ Compiled in 48ms
 ✓ Compiled in 52ms
 ✓ Compiled in 49ms
 ✓ Compiled in 45ms
 ✓ Compiled in 64ms
 ✓ Compiled in 38ms
 ✓ Compiled in 36ms
 ✓ Compiled in 86ms
 ✓ Compiled in 50ms
 ✓ Compiled in 75ms
 ✓ Compiled in 58ms
 ✓ Compiled in 39ms
 ✓ Compiled in 58ms
 ✓ Compiled in 51ms
 ✓ Compiled in 52ms
 ✓ Compiled in 44ms
 ✓ Compiled in 45ms
 ✓ Compiled in 33ms
 ✓ Compiled in 33ms
 ✓ Compiled in 46ms
 ✓ Compiled in 124ms
 ✓ Compiled in 21ms
 ✓ Compiled in 57ms
 ✓ Compiled in 69ms
 ✓ Compiled in 56ms
